Type,Refactoring in,Reason
 AP, AP [  SingleColumnRelation.java  <init> Operator type ] , Support multi-row selects within a partition using IN CASSANDRA-6875
AP ,AP [  MultiColumnRelation.java  createNonInRelation Operator relationType ] , Support multi-row selects within a partition using IN CASSANDRA-6875
AP ,AP [  SingleColumnRelation.java  <init> boolean onToken ] , Support multi-row selects within a partition using IN CASSANDRA-6875
AP ,AP [  SingleColumnRelation.java  <init> List<Term.Raw> inValues ] , Support multi-row selects within a partition using IN CASSANDRA-6875
AP ,AP [  MultiColumnRelation.java  <init> Operator relationType ] , Support multi-row selects within a partition using IN CASSANDRA-6875
AP ,AP [  OutboundTcpConnection.java  QueuedMessage#isTimedOut long maxTimeNanos ] , Non-droppable verbs shouldn t be dropped from OTC CASSANDRA-5393
AP ,AP [  OutboundTcpConnection.java  QueuedMessage#isTimedOut long nowNanos ] , Non-droppable verbs shouldn t be dropped from OTC CASSANDRA-5393
AP ,AP [  BufferedPoolingSegmentedFile.java  Builder#complete boolean isFinal ] , reduce memory used by sstr during bulk load patch by Tyler Hobbs and jbellis for CASSANDRA-5555 
AP ,AP [  CompressedPoolingSegmentedFile.java  Builder#complete boolean isFinal ] , reduce memory used by sstr during bulk load patch by Tyler Hobbs and jbellis for CASSANDRA-5555 
AP ,AP [  CompressedPoolingSegmentedFile.java  Builder#complete long overrideLength ] , reduce memory used by sstr during bulk load patch by Tyler Hobbs and jbellis for CASSANDRA-5555 
AP ,AP [  BufferedPoolingSegmentedFile.java  Builder#complete long overrideLength ] , reduce memory used by sstr during bulk load patch by Tyler Hobbs and jbellis for CASSANDRA-5555 
AP ,AP [  StreamResultFuture.java  attachSocket int sessionIndex ] , fix bulkloader patch by yukim reviewed by slebresne for CASSANDRA-5542 
AP ,AP [  CollectionSerializer.java  pack Collection<ByteBuffer> buffers ] , Don t tie client side use of AbstractType to JDBC CASSANDRA-4495 
AP ,AP [  CollectionSerializer.java  pack int version ] , Don t tie client side use of AbstractType to JDBC CASSANDRA-4495 
AP ,AP [  StreamResultFuture.java  createAndRegister StreamCoordinator coordinator ] , Fix deadlock in new Streaming code CASSANDRA-5699 
AP ,AP [  StreamResultFuture.java  initReceivingSide int sessionIndex ] , Fix deadlock in new Streaming code CASSANDRA-5699 
AP ,AP [  StreamResultFuture.java  initReceivingSide UUID planId ] , Fix deadlock in new Streaming code CASSANDRA-5699 
AP ,AP [  ProgressInfo.java  <init> int sessionIndex ] , Streaming 2.0 CASSANDRA-5286 
AP ,AP [  StreamInitMessage.java  <init> int sessionIndex ] , Streaming 2.0 CASSANDRA-5286 
AP ,AP [  StreamResultFuture.java  <init> StreamCoordinator coordinator ] , Streaming 2.0 CASSANDRA-5286 
AP ,AP [  StreamResultFuture.java  init StreamCoordinator coordinator ] , Streaming 2.0 CASSANDRA-5286 
AP ,AP [  SessionInfo.java  <init> int sessionIndex ] , Streaming 2.0 CASSANDRA-5286 
AP ,AP [  StorageServiceMBean.java  forceRepairRangeAsync Collection<String> dataCenters ] , Add nodetool options to repair specific ranges. Patch by brandonwilliams; reviewed by yukim for CASSANDRA-5280 
AP ,AP [  StorageServiceMBean.java  forceRepairRangeAsync boolean isLocal ] , Add nodetool options to repair specific ranges. Patch by brandonwilliams; reviewed by yukim for CASSANDRA-5280 
AP ,AP [  StorageServiceMBean.java  forceRepairRangeAsync boolean isSequential ] , Add nodetool options to repair specific ranges. Patch by brandonwilliams; reviewed by yukim for CASSANDRA-5280 
AP ,AP [  StorageServiceMBean.java  forceRepairRangeAsync Collection<String> hosts ] , Add nodetool options to repair specific ranges. Patch by brandonwilliams; reviewed by yukim for CASSANDRA-5280 
AP ,AP [  StorageServiceMBean.java  forceRepairRangeAsync int parallelismDegree ] , Add nodetool options to repair specific ranges. Patch by brandonwilliams; reviewed by yukim for CASSANDRA-5280 
AP ,AP [  StorageServiceMBean.java  forceRepairRangeAsync boolean repairedAt ] , Add nodetool options to repair specific ranges. Patch by brandonwilliams; reviewed by yukim for CASSANDRA-5280 
AP ,AP [  StorageServiceMBean.java  forceRepairRangeAsync boolean fullRepair ] , Add nodetool options to repair specific ranges. Patch by brandonwilliams; reviewed by yukim for CASSANDRA-5280 
AP ,AP [  Term.java  Terminal#bind QueryOptions options ] , CQL3 refactor to allow conversion function CASSANDRA-5226 
AP ,AP [  StorageServiceMBean.java  forceRepairAsync boolean fullRepair ] , Show progress on nodetool repair command; patch by yukim reviewed Sylvain Lebresne for CASSANDRA-4767 
AP ,AP [  StorageServiceMBean.java  forceRepairAsync boolean repairedAt ] , Show progress on nodetool repair command; patch by yukim reviewed Sylvain Lebresne for CASSANDRA-4767 
AP ,AP [  StorageServiceMBean.java  forceRepairAsync boolean isSequential ] , Show progress on nodetool repair command; patch by yukim reviewed Sylvain Lebresne for CASSANDRA-4767 
